id,keyword,normalized_keyword,variant_type,candidate_type,source_type,status,entity_name,entity_source_type,entity_review_status,score,confidence,trademark_risk,verification_status,ad_copy_allowed,landing_page_allowed,created_at
194,shellpoint partners reviews,shellpoint partners reviews,reviews,reviews,cfpb_complaint,approved_seed,"Shellpoint Partners, LLC",cfpb_complaint,approved_seed,95.0,0.95,unknown,needs_review,0,1,2026-06-11T00:20:04Z
181,ally financial,ally financial,brand,brand,cfpb_complaint,approved_seed,ALLY FINANCIAL INC.,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
186,ally financial alternative,ally financial alternative,alternative,alternative,cfpb_complaint,approved_seed,ALLY FINANCIAL INC.,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
184,ally financial bbb,ally financial bbb,bbb,bbb,cfpb_complaint,approved_seed,ALLY FINANCIAL INC.,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
183,ally financial complaints,ally financial complaints,complaints,complaints,cfpb_complaint,approved_seed,ALLY FINANCIAL INC.,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
185,ally financial phone number,ally financial phone number,phone_number,phone_number,cfpb_complaint,approved_seed,ALLY FINANCIAL INC.,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
182,ally financial reviews,ally financial reviews,reviews,reviews,cfpb_complaint,approved_seed,ALLY FINANCIAL INC.,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
91,capital one financial,capital one financial,brand,brand,cfpb_complaint,approved_seed,CAPITAL ONE FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
96,capital one financial alternative,capital one financial alternative,alternative,alternative,cfpb_complaint,approved_seed,CAPITAL ONE FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
94,capital one financial bbb,capital one financial bbb,bbb,bbb,cfpb_complaint,approved_seed,CAPITAL ONE FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
93,capital one financial complaints,capital one financial complaints,complaints,complaints,cfpb_complaint,approved_seed,CAPITAL ONE FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
95,capital one financial phone number,capital one financial phone number,phone_number,phone_number,cfpb_complaint,approved_seed,CAPITAL ONE FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
92,capital one financial reviews,capital one financial reviews,reviews,reviews,cfpb_complaint,approved_seed,CAPITAL ONE FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
289,fifth third financial,fifth third financial,brand,brand,cfpb_complaint,approved_seed,FIFTH THIRD FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
294,fifth third financial alternative,fifth third financial alternative,alternative,alternative,cfpb_complaint,approved_seed,FIFTH THIRD FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
292,fifth third financial bbb,fifth third financial bbb,bbb,bbb,cfpb_complaint,approved_seed,FIFTH THIRD FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
291,fifth third financial complaints,fifth third financial complaints,complaints,complaints,cfpb_complaint,approved_seed,FIFTH THIRD FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
293,fifth third financial phone number,fifth third financial phone number,phone_number,phone_number,cfpb_complaint,approved_seed,FIFTH THIRD FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
290,fifth third financial reviews,fifth third financial reviews,reviews,reviews,cfpb_complaint,approved_seed,FIFTH THIRD FINANCIAL CORPORATION,cfpb_complaint,approved_seed,94.0,0.94,unknown,needs_review,0,1,2026-06-11T00:20:04Z
1,equifax,equifax,brand,brand,cfpb_complaint,approved_seed,"EQUIFAX, INC.",cfpb_complaint,approved_seed,93.8,0.938,unknown,needs_review,0,1,2026-06-11T00:20:04Z
6,equifax alternative,equifax alternative,alternative,alternative,cfpb_complaint,approved_seed,"EQUIFAX, INC.",cfpb_complaint,approved_seed,93.8,0.938,unknown,needs_review,0,1,2026-06-11T00:20:04Z
4,equifax bbb,equifax bbb,bbb,bbb,cfpb_complaint,approved_seed,"EQUIFAX, INC.",cfpb_complaint,approved_seed,93.8,0.938,unknown,needs_review,0,1,2026-06-11T00:20:04Z
3,equifax complaints,equifax complaints,complaints,complaints,cfpb_complaint,approved_seed,"EQUIFAX, INC.",cfpb_complaint,approved_seed,93.8,0.938,unknown,needs_review,0,1,2026-06-11T00:20:04Z
5,equifax phone number,equifax phone number,phone_number,phone_number,cfpb_complaint,approved_seed,"EQUIFAX, INC.",cfpb_complaint,approved_seed,93.8,0.938,unknown,needs_review,0,1,2026-06-11T00:20:04Z
2,equifax reviews,equifax reviews,reviews,reviews,cfpb_complaint,approved_seed,"EQUIFAX, INC.",cfpb_complaint,approved_seed,93.8,0.938,unknown,needs_review,0,1,2026-06-11T00:20:04Z
115,clgf holdco 1,clgf holdco 1,brand,brand,cfpb_complaint,approved_seed,"CLGF Holdco 1, LLC",cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
120,clgf holdco 1 alternative,clgf holdco 1 alternative,alternative,alternative,cfpb_complaint,approved_seed,"CLGF Holdco 1, LLC",cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
118,clgf holdco 1 bbb,clgf holdco 1 bbb,bbb,bbb,cfpb_complaint,approved_seed,"CLGF Holdco 1, LLC",cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
117,clgf holdco 1 complaints,clgf holdco 1 complaints,complaints,complaints,cfpb_complaint,approved_seed,"CLGF Holdco 1, LLC",cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
119,clgf holdco 1 phone number,clgf holdco 1 phone number,phone_number,phone_number,cfpb_complaint,approved_seed,"CLGF Holdco 1, LLC",cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
116,clgf holdco 1 reviews,clgf holdco 1 reviews,reviews,reviews,cfpb_complaint,approved_seed,"CLGF Holdco 1, LLC",cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
61,encore capital,encore capital,brand,brand,cfpb_complaint,approved_seed,ENCORE CAPITAL GROUP INC.,cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
66,encore capital alternative,encore capital alternative,alternative,alternative,cfpb_complaint,approved_seed,ENCORE CAPITAL GROUP INC.,cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
64,encore capital bbb,encore capital bbb,bbb,bbb,cfpb_complaint,approved_seed,ENCORE CAPITAL GROUP INC.,cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
63,encore capital complaints,encore capital complaints,complaints,complaints,cfpb_complaint,approved_seed,ENCORE CAPITAL GROUP INC.,cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
65,encore capital phone number,encore capital phone number,phone_number,phone_number,cfpb_complaint,approved_seed,ENCORE CAPITAL GROUP INC.,cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
62,encore capital reviews,encore capital reviews,reviews,reviews,cfpb_complaint,approved_seed,ENCORE CAPITAL GROUP INC.,cfpb_complaint,approved_seed,93.0,0.93,unknown,needs_review,0,1,2026-06-11T00:20:04Z
13,transunion intermediate,transunion intermediate,brand,brand,cfpb_complaint,approved_seed,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",cfpb_complaint,approved_seed,92.6,0.926,unknown,needs_review,0,1,2026-06-11T00:20:04Z
18,transunion intermediate alternative,transunion intermediate alternative,alternative,alternative,cfpb_complaint,approved_seed,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",cfpb_complaint,approved_seed,92.6,0.926,unknown,needs_review,0,1,2026-06-11T00:20:04Z
16,transunion intermediate bbb,transunion intermediate bbb,bbb,bbb,cfpb_complaint,approved_seed,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",cfpb_complaint,approved_seed,92.6,0.926,unknown,needs_review,0,1,2026-06-11T00:20:04Z
15,transunion intermediate complaints,transunion intermediate complaints,complaints,complaints,cfpb_complaint,approved_seed,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",cfpb_complaint,approved_seed,92.6,0.926,unknown,needs_review,0,1,2026-06-11T00:20:04Z
17,transunion intermediate phone number,transunion intermediate phone number,phone_number,phone_number,cfpb_complaint,approved_seed,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",cfpb_complaint,approved_seed,92.6,0.926,unknown,needs_review,0,1,2026-06-11T00:20:04Z
14,transunion intermediate reviews,transunion intermediate reviews,reviews,reviews,cfpb_complaint,approved_seed,"TRANSUNION INTERMEDIATE HOLDINGS, INC.",cfpb_complaint,approved_seed,92.6,0.926,unknown,needs_review,0,1,2026-06-11T00:20:04Z
145,u s bancorp,u s bancorp,brand,brand,cfpb_complaint,approved_seed,U.S. BANCORP,cfpb_complaint,approved_seed,92.43,0.9243,unknown,needs_review,0,1,2026-06-11T00:20:04Z
150,u s bancorp alternative,u s bancorp alternative,alternative,alternative,cfpb_complaint,approved_seed,U.S. BANCORP,cfpb_complaint,approved_seed,92.43,0.9243,unknown,needs_review,0,1,2026-06-11T00:20:04Z
148,u s bancorp bbb,u s bancorp bbb,bbb,bbb,cfpb_complaint,approved_seed,U.S. BANCORP,cfpb_complaint,approved_seed,92.43,0.9243,unknown,needs_review,0,1,2026-06-11T00:20:04Z
147,u s bancorp complaints,u s bancorp complaints,complaints,complaints,cfpb_complaint,approved_seed,U.S. BANCORP,cfpb_complaint,approved_seed,92.43,0.9243,unknown,needs_review,0,1,2026-06-11T00:20:04Z
149,u s bancorp phone number,u s bancorp phone number,phone_number,phone_number,cfpb_complaint,approved_seed,U.S. BANCORP,cfpb_complaint,approved_seed,92.43,0.9243,unknown,needs_review,0,1,2026-06-11T00:20:04Z
146,u s bancorp reviews,u s bancorp reviews,reviews,reviews,cfpb_complaint,approved_seed,U.S. BANCORP,cfpb_complaint,approved_seed,92.43,0.9243,unknown,needs_review,0,1,2026-06-11T00:20:04Z
187,new york community bancorp,new york community bancorp,brand,brand,cfpb_complaint,approved_seed,NEW YORK COMMUNITY BANCORP INC,cfpb_complaint,approved_seed,92.0,0.92,unknown,needs_review,0,1,2026-06-11T00:20:04Z
192,new york community bancorp alternative,new york community bancorp alternative,alternative,alternative,cfpb_complaint,approved_seed,NEW YORK COMMUNITY BANCORP INC,cfpb_complaint,approved_seed,92.0,0.92,unknown,needs_review,0,1,2026-06-11T00:20:04Z
190,new york community bancorp bbb,new york community bancorp bbb,bbb,bbb,cfpb_complaint,approved_seed,NEW YORK COMMUNITY BANCORP INC,cfpb_complaint,approved_seed,92.0,0.92,unknown,needs_review,0,1,2026-06-11T00:20:04Z
189,new york community bancorp complaints,new york community bancorp complaints,complaints,complaints,cfpb_complaint,approved_seed,NEW YORK COMMUNITY BANCORP INC,cfpb_complaint,approved_seed,92.0,0.92,unknown,needs_review,0,1,2026-06-11T00:20:04Z
191,new york community bancorp phone number,new york community bancorp phone number,phone_number,phone_number,cfpb_complaint,approved_seed,NEW YORK COMMUNITY BANCORP INC,cfpb_complaint,approved_seed,92.0,0.92,unknown,needs_review,0,1,2026-06-11T00:20:04Z
188,new york community bancorp reviews,new york community bancorp reviews,reviews,reviews,cfpb_complaint,approved_seed,NEW YORK COMMUNITY BANCORP INC,cfpb_complaint,approved_seed,92.0,0.92,unknown,needs_review,0,1,2026-06-11T00:20:04Z
55,citibank n a,citibank n a,brand,brand,cfpb_complaint,approved_seed,"CITIBANK, N.A.",cfpb_complaint,approved_seed,91.4,0.914,unknown,needs_review,0,1,2026-06-11T00:20:04Z
60,citibank n a alternative,citibank n a alternative,alternative,alternative,cfpb_complaint,approved_seed,"CITIBANK, N.A.",cfpb_complaint,approved_seed,91.4,0.914,unknown,needs_review,0,1,2026-06-11T00:20:04Z
58,citibank n a bbb,citibank n a bbb,bbb,bbb,cfpb_complaint,approved_seed,"CITIBANK, N.A.",cfpb_complaint,approved_seed,91.4,0.914,unknown,needs_review,0,1,2026-06-11T00:20:04Z
57,citibank n a complaints,citibank n a complaints,complaints,complaints,cfpb_complaint,approved_seed,"CITIBANK, N.A.",cfpb_complaint,approved_seed,91.4,0.914,unknown,needs_review,0,1,2026-06-11T00:20:04Z
59,citibank n a phone number,citibank n a phone number,phone_number,phone_number,cfpb_complaint,approved_seed,"CITIBANK, N.A.",cfpb_complaint,approved_seed,91.4,0.914,unknown,needs_review,0,1,2026-06-11T00:20:04Z
56,citibank n a reviews,citibank n a reviews,reviews,reviews,cfpb_complaint,approved_seed,"CITIBANK, N.A.",cfpb_complaint,approved_seed,91.4,0.914,unknown,needs_review,0,1,2026-06-11T00:20:04Z
379,chime financial,chime financial,brand,brand,cfpb_complaint,approved_seed,Chime Financial Inc,cfpb_complaint,approved_seed,91.0,0.91,unknown,needs_review,0,1,2026-06-11T00:20:04Z
384,chime financial alternative,chime financial alternative,alternative,alternative,cfpb_complaint,approved_seed,Chime Financial Inc,cfpb_complaint,approved_seed,91.0,0.91,unknown,needs_review,0,1,2026-06-11T00:20:04Z
382,chime financial bbb,chime financial bbb,bbb,bbb,cfpb_complaint,approved_seed,Chime Financial Inc,cfpb_complaint,approved_seed,91.0,0.91,unknown,needs_review,0,1,2026-06-11T00:20:04Z
381,chime financial complaints,chime financial complaints,complaints,complaints,cfpb_complaint,approved_seed,Chime Financial Inc,cfpb_complaint,approved_seed,91.0,0.91,unknown,needs_review,0,1,2026-06-11T00:20:04Z
383,chime financial phone number,chime financial phone number,phone_number,phone_number,cfpb_complaint,approved_seed,Chime Financial Inc,cfpb_complaint,approved_seed,91.0,0.91,unknown,needs_review,0,1,2026-06-11T00:20:04Z
380,chime financial reviews,chime financial reviews,reviews,reviews,cfpb_complaint,approved_seed,Chime Financial Inc,cfpb_complaint,approved_seed,91.0,0.91,unknown,needs_review,0,1,2026-06-11T00:20:04Z
127,american express,american express,brand,brand,cfpb_complaint,approved_seed,AMERICAN EXPRESS COMPANY,cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
132,american express alternative,american express alternative,alternative,alternative,cfpb_complaint,approved_seed,AMERICAN EXPRESS COMPANY,cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
130,american express bbb,american express bbb,bbb,bbb,cfpb_complaint,approved_seed,AMERICAN EXPRESS COMPANY,cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
129,american express complaints,american express complaints,complaints,complaints,cfpb_complaint,approved_seed,AMERICAN EXPRESS COMPANY,cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
131,american express phone number,american express phone number,phone_number,phone_number,cfpb_complaint,approved_seed,AMERICAN EXPRESS COMPANY,cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
128,american express reviews,american express reviews,reviews,reviews,cfpb_complaint,approved_seed,AMERICAN EXPRESS COMPANY,cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
157,sofi technologies,sofi technologies,brand,brand,cfpb_complaint,approved_seed,"SOFI TECHNOLOGIES, INC.",cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
162,sofi technologies alternative,sofi technologies alternative,alternative,alternative,cfpb_complaint,approved_seed,"SOFI TECHNOLOGIES, INC.",cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
160,sofi technologies bbb,sofi technologies bbb,bbb,bbb,cfpb_complaint,approved_seed,"SOFI TECHNOLOGIES, INC.",cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
159,sofi technologies complaints,sofi technologies complaints,complaints,complaints,cfpb_complaint,approved_seed,"SOFI TECHNOLOGIES, INC.",cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
161,sofi technologies phone number,sofi technologies phone number,phone_number,phone_number,cfpb_complaint,approved_seed,"SOFI TECHNOLOGIES, INC.",cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
158,sofi technologies reviews,sofi technologies reviews,reviews,reviews,cfpb_complaint,approved_seed,"SOFI TECHNOLOGIES, INC.",cfpb_complaint,approved_seed,90.5,0.905,unknown,needs_review,0,1,2026-06-11T00:20:04Z
343,exeter finance,exeter finance,brand,brand,cfpb_complaint,approved_seed,"Exeter Finance, LLC.",cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
348,exeter finance alternative,exeter finance alternative,alternative,alternative,cfpb_complaint,approved_seed,"Exeter Finance, LLC.",cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
346,exeter finance bbb,exeter finance bbb,bbb,bbb,cfpb_complaint,approved_seed,"Exeter Finance, LLC.",cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
345,exeter finance complaints,exeter finance complaints,complaints,complaints,cfpb_complaint,approved_seed,"Exeter Finance, LLC.",cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
347,exeter finance phone number,exeter finance phone number,phone_number,phone_number,cfpb_complaint,approved_seed,"Exeter Finance, LLC.",cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
344,exeter finance reviews,exeter finance reviews,reviews,reviews,cfpb_complaint,approved_seed,"Exeter Finance, LLC.",cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
283,hyundai capital america,hyundai capital america,brand,brand,cfpb_complaint,approved_seed,HYUNDAI CAPITAL AMERICA,cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
288,hyundai capital america alternative,hyundai capital america alternative,alternative,alternative,cfpb_complaint,approved_seed,HYUNDAI CAPITAL AMERICA,cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
286,hyundai capital america bbb,hyundai capital america bbb,bbb,bbb,cfpb_complaint,approved_seed,HYUNDAI CAPITAL AMERICA,cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
285,hyundai capital america complaints,hyundai capital america complaints,complaints,complaints,cfpb_complaint,approved_seed,HYUNDAI CAPITAL AMERICA,cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
287,hyundai capital america phone number,hyundai capital america phone number,phone_number,phone_number,cfpb_complaint,approved_seed,HYUNDAI CAPITAL AMERICA,cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
284,hyundai capital america reviews,hyundai capital america reviews,reviews,reviews,cfpb_complaint,approved_seed,HYUNDAI CAPITAL AMERICA,cfpb_complaint,approved_seed,90.0,0.9,unknown,needs_review,0,1,2026-06-11T00:20:04Z
37,cl,cl,brand,brand,cfpb_complaint,approved_seed,CL Holdings LLC,cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
42,cl alternative,cl alternative,alternative,alternative,cfpb_complaint,approved_seed,CL Holdings LLC,cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
40,cl bbb,cl bbb,bbb,bbb,cfpb_complaint,approved_seed,CL Holdings LLC,cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
39,cl complaints,cl complaints,complaints,complaints,cfpb_complaint,approved_seed,CL Holdings LLC,cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
41,cl phone number,cl phone number,phone_number,phone_number,cfpb_complaint,approved_seed,CL Holdings LLC,cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
38,cl reviews,cl reviews,reviews,reviews,cfpb_complaint,approved_seed,CL Holdings LLC,cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
49,portfolio recovery associates,portfolio recovery associates,brand,brand,cfpb_complaint,approved_seed,"Portfolio Recovery Associates, LLC",cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
54,portfolio recovery associates alternative,portfolio recovery associates alternative,alternative,alternative,cfpb_complaint,approved_seed,"Portfolio Recovery Associates, LLC",cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
52,portfolio recovery associates bbb,portfolio recovery associates bbb,bbb,bbb,cfpb_complaint,approved_seed,"Portfolio Recovery Associates, LLC",cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
51,portfolio recovery associates complaints,portfolio recovery associates complaints,complaints,complaints,cfpb_complaint,approved_seed,"Portfolio Recovery Associates, LLC",cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
53,portfolio recovery associates phone number,portfolio recovery associates phone number,phone_number,phone_number,cfpb_complaint,approved_seed,"Portfolio Recovery Associates, LLC",cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
50,portfolio recovery associates reviews,portfolio recovery associates reviews,reviews,reviews,cfpb_complaint,approved_seed,"Portfolio Recovery Associates, LLC",cfpb_complaint,approved_seed,88.0,0.88,unknown,needs_review,0,1,2026-06-11T00:20:04Z
19,resurgent capital services l p,resurgent capital services l p,brand,brand,cfpb_complaint,approved_seed,Resurgent Capital Services L.P.,cfpb_complaint,approved_seed,87.0,0.87,unknown,needs_review,0,1,2026-06-11T00:20:04Z
24,resurgent capital services l p alternative,resurgent capital services l p alternative,alternative,alternative,cfpb_complaint,approved_seed,Resurgent Capital Services L.P.,cfpb_complaint,approved_seed,87.0,0.87,unknown,needs_review,0,1,2026-06-11T00:20:04Z
22,resurgent capital services l p bbb,resurgent capital services l p bbb,bbb,bbb,cfpb_complaint,approved_seed,Resurgent Capital Services L.P.,cfpb_complaint,approved_seed,87.0,0.87,unknown,needs_review,0,1,2026-06-11T00:20:04Z
21,resurgent capital services l p complaints,resurgent capital services l p complaints,complaints,complaints,cfpb_complaint,approved_seed,Resurgent Capital Services L.P.,cfpb_complaint,approved_seed,87.0,0.87,unknown,needs_review,0,1,2026-06-11T00:20:04Z
23,resurgent capital services l p phone number,resurgent capital services l p phone number,phone_number,phone_number,cfpb_complaint,approved_seed,Resurgent Capital Services L.P.,cfpb_complaint,approved_seed,87.0,0.87,unknown,needs_review,0,1,2026-06-11T00:20:04Z
