keyword,company,vertical,priority,score,detections,action,reason,suggested_keywords
tax relief advocates,Tax Relief Advocates,tax_relief,P0_test_now,15.0,35,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 35 detections on radio",tax relief advocates; tax relief advocates reviews; tax relief advocates complaints; tax relief advocates cost; tax relief advocates price
optima tax relief,Optima Tax Relief,tax_relief,P0_test_now,14.8,28,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 28 detections on radio",optima tax relief; optima tax relief reviews; optima tax relief complaints; optima tax relief cost; optima tax relief price
ethos,Ethos,insurance,P0_test_now,14.0,52,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 52 detections on radio",ethos; ethos reviews; ethos complaints; ethos cost; ethos price
tax relief advocates (tra),Tax Relief Advocates (TRA),tax_relief,P0_test_now,14.0,15,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 15 detections on radio",tax relief advocates (tra); tax relief advocates (tra) reviews; tax relief advocates (tra) complaints; tax relief advocates (tra) cost; tax relief advocates (tra) price
coast one tax group,Coast One Tax Group,debt_relief,P0_test_now,13.8,10,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"debt_relief opportunity, 10 detections on radio",coast one tax group; coast one tax group reviews; coast one tax group complaints; coast one tax group cost; coast one tax group price
amco,Amco,tax_relief,P0_test_now,13.5,16,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 16 detections on radio",amco; amco reviews; amco complaints; amco cost; amco price
"supersure insurance agency, llc","SuperSure Insurance Agency, LLC",insurance,P0_test_now,13.3,23,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 23 detections on radio","supersure insurance agency, llc; supersure insurance agency, llc reviews; supersure insurance agency, llc complaints; supersure insurance agency, llc cost; supersure insurance agency, llc price"
lifelock,LifeLock,identity_protection,P0_test_now,13.0,50,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"identity_protection opportunity, 50 detections on radio",lifelock; lifelock reviews; lifelock complaints; lifelock cost; lifelock price
debt relief advocates,Debt Relief Advocates,debt_relief,P1_research_next,12.8,6,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"debt_relief opportunity, 6 detections on radio",debt relief advocates; debt relief advocates reviews; debt relief advocates complaints; debt relief advocates cost; debt relief advocates price
tax relief advocates (tra),Tax relief advocates (TRA),tax_relief,P1_research_next,12.8,5,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 5 detections on radio",tax relief advocates (tra); tax relief advocates (tra) reviews; tax relief advocates (tra) complaints; tax relief advocates (tra) cost; tax relief advocates (tra) price
tra (tax relief advocates),TRA (Tax Relief Advocates),tax_relief,P1_research_next,12.8,5,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 5 detections on radio",tra (tax relief advocates); tra (tax relief advocates) reviews; tra (tax relief advocates) complaints; tra (tax relief advocates) cost; tra (tax relief advocates) price
progressive casualty insurance company,Progressive Casualty Insurance Company,insurance,P1_research_next,12.5,14,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 14 detections on radio",progressive casualty insurance company; progressive casualty insurance company reviews; progressive casualty insurance company complaints; progressive casualty insurance company cost; progressive casualty insurance company price
progressive casualty insurance company and affiliates,Progressive Casualty Insurance Company and Affiliates,insurance,P1_research_next,12.5,14,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 14 detections on radio",progressive casualty insurance company and affiliates; progressive casualty insurance company and affiliates reviews; progressive casualty insurance company and affiliates complaints; progressive casualty insurance company and affiliates cost; progressive casualty insurance company and affiliates price
amco,AMCO,tax_relief,P1_research_next,12.5,8,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 8 detections on radio",amco; amco reviews; amco complaints; amco cost; amco price
powell tax law,Powell Tax Law,tax_relief,P1_research_next,12.5,4,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 4 detections on radio",powell tax law; powell tax law reviews; powell tax law complaints; powell tax law cost; powell tax law price
rush tax resolution,Rush Tax Resolution,tax_relief,P1_research_next,12.5,4,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 4 detections on radio",rush tax resolution; rush tax resolution reviews; rush tax resolution complaints; rush tax resolution cost; rush tax resolution price
st. christopher truckers relief fund,St. Christopher Truckers Relief Fund,unknown_financial_review,P1_research_next,12.3,34,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"unknown_financial_review opportunity, 34 detections on radio",st. christopher truckers relief fund; st. christopher truckers relief fund reviews; st. christopher truckers relief fund complaints; st. christopher truckers relief fund cost; st. christopher truckers relief fund price
term busters,Term Busters,insurance,P1_research_next,12.3,13,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 13 detections on radio",term busters; term busters reviews; term busters complaints; term busters cost; term busters price
supersure insurance agency llc,SuperSure Insurance Agency LLC,insurance,P1_research_next,12.3,11,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 11 detections on radio",supersure insurance agency llc; supersure insurance agency llc reviews; supersure insurance agency llc complaints; supersure insurance agency llc cost; supersure insurance agency llc price
supersure,SuperSure,insurance,P1_research_next,12.3,10,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 10 detections on radio",supersure; supersure reviews; supersure complaints; supersure cost; supersure price
morgan & morgan,Morgan & Morgan,legal_financial,P1_research_next,11.8,17,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"legal_financial opportunity, 17 detections on radio",morgan & morgan; morgan & morgan reviews; morgan & morgan complaints; morgan & morgan cost; morgan & morgan price
lifelock,Lifelock,identity_protection,P1_research_next,11.5,15,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"identity_protection opportunity, 15 detections on radio",lifelock; lifelock reviews; lifelock complaints; lifelock cost; lifelock price
incogny,Incogny,identity_protection,P1_research_next,11.5,11,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"identity_protection opportunity, 11 detections on radio",incogny; incogny reviews; incogny complaints; incogny cost; incogny price
top tax defenders,Top Tax Defenders,tax_relief,P1_research_next,11.5,3,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 3 detections on radio",top tax defenders; top tax defenders reviews; top tax defenders complaints; top tax defenders cost; top tax defenders price
fox news wine shop,Fox News Wine Shop,tax_relief,P1_research_next,11.5,3,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 3 detections on radio",fox news wine shop; fox news wine shop reviews; fox news wine shop complaints; fox news wine shop cost; fox news wine shop price
zelman's minty mouth,Zelman's Minty Mouth,tax_relief,P1_research_next,11.5,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 2 detections on radio",zelman's minty mouth; zelman's minty mouth reviews; zelman's minty mouth complaints; zelman's minty mouth cost; zelman's minty mouth price
the tax relief center,The Tax Relief Center,tax_relief,P1_research_next,11.5,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 2 detections on radio",the tax relief center; the tax relief center reviews; the tax relief center complaints; the tax relief center cost; the tax relief center price
debt.com,debt.com,debt_relief,P1_research_next,11.5,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"debt_relief opportunity, 2 detections on radio",debt.com; debt.com reviews; debt.com complaints; debt.com cost; debt.com price
dr. roofs,Dr. Roofs,tax_relief,P1_research_next,11.5,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 2 detections on radio",dr. roofs; dr. roofs reviews; dr. roofs complaints; dr. roofs cost; dr. roofs price
jtv,JTV,tax_relief,P1_research_next,11.5,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 2 detections on radio",jtv; jtv reviews; jtv complaints; jtv cost; jtv price
endurance,Endurance,debt_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"debt_relief opportunity, 1 detections on radio",endurance; endurance reviews; endurance complaints; endurance cost; endurance price
"love is a heil, chimney solutions","Love is a Heil, Chimney Solutions",tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio","love is a heil, chimney solutions; love is a heil, chimney solutions reviews; love is a heil, chimney solutions complaints; love is a heil, chimney solutions cost; love is a heil, chimney solutions price"
first health plans,First Health Plans,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",first health plans; first health plans reviews; first health plans complaints; first health plans cost; first health plans price
t r (tax relief),T R (Tax Relief),tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",t r (tax relief); t r (tax relief) reviews; t r (tax relief) complaints; t r (tax relief) cost; t r (tax relief) price
loan pronto,Loan Pronto,debt_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"debt_relief opportunity, 1 detections on radio",loan pronto; loan pronto reviews; loan pronto complaints; loan pronto cost; loan pronto price
rush tax resolution,rush tax resolution,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",rush tax resolution; rush tax resolution reviews; rush tax resolution complaints; rush tax resolution cost; rush tax resolution price
zelman's,Zelman's,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",zelman's; zelman's reviews; zelman's complaints; zelman's cost; zelman's price
chimney solutions,Chimney Solutions,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",chimney solutions; chimney solutions reviews; chimney solutions complaints; chimney solutions cost; chimney solutions price
poly market,Poly Market,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",poly market; poly market reviews; poly market complaints; poly market cost; poly market price
blackout coffee,Blackout Coffee,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",blackout coffee; blackout coffee reviews; blackout coffee complaints; blackout coffee cost; blackout coffee price
law offices of namath and flores,Law Offices of Namath and Flores,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",law offices of namath and flores; law offices of namath and flores reviews; law offices of namath and flores complaints; law offices of namath and flores cost; law offices of namath and flores price
dr. roof's,Dr. Roof's,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",dr. roof's; dr. roof's reviews; dr. roof's complaints; dr. roof's cost; dr. roof's price
dr roof,Dr Roof,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",dr roof; dr roof reviews; dr roof complaints; dr roof cost; dr roof price
one hour heating & air conditioning,One Hour Heating & Air Conditioning,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",one hour heating & air conditioning; one hour heating & air conditioning reviews; one hour heating & air conditioning complaints; one hour heating & air conditioning cost; one hour heating & air conditioning price
debt solutions network,Debt Solutions Network,debt_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"debt_relief opportunity, 1 detections on radio",debt solutions network; debt solutions network reviews; debt solutions network complaints; debt solutions network cost; debt solutions network price
toptaxdefenders,TopTaxDefenders,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",toptaxdefenders; toptaxdefenders reviews; toptaxdefenders complaints; toptaxdefenders cost; toptaxdefenders price
lone pronto,Lone Pronto,debt_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"debt_relief opportunity, 1 detections on radio",lone pronto; lone pronto reviews; lone pronto complaints; lone pronto cost; lone pronto price
i have t a,i have t a,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",i have t a; i have t a reviews; i have t a complaints; i have t a cost; i have t a price
zellman's,Zellman's,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",zellman's; zellman's reviews; zellman's complaints; zellman's cost; zellman's price
toptaxdefenders.com,Toptaxdefenders.com,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",toptaxdefenders.com; toptaxdefenders.com reviews; toptaxdefenders.com complaints; toptaxdefenders.com cost; toptaxdefenders.com price
tunnel to towers,Tunnel to Towers,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",tunnel to towers; tunnel to towers reviews; tunnel to towers complaints; tunnel to towers cost; tunnel to towers price
american water resources,American Water Resources,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",american water resources; american water resources reviews; american water resources complaints; american water resources cost; american water resources price
guardian tax,Guardian Tax,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",guardian tax; guardian tax reviews; guardian tax complaints; guardian tax cost; guardian tax price
guardian tax service,Guardian Tax Service,tax_relief,P1_research_next,11.5,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"tax_relief opportunity, 1 detections on radio",guardian tax service; guardian tax service reviews; guardian tax service complaints; guardian tax service cost; guardian tax service price
super sure insurance agency llc,Super Sure Insurance Agency LLC,insurance,P1_research_next,11.3,8,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 8 detections on radio",super sure insurance agency llc; super sure insurance agency llc reviews; super sure insurance agency llc complaints; super sure insurance agency llc cost; super sure insurance agency llc price
allstate,Allstate,insurance,P1_research_next,11.3,7,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 7 detections on radio",allstate; allstate reviews; allstate complaints; allstate cost; allstate price
supersure.com,SuperSure.com,insurance,P1_research_next,11.3,5,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 5 detections on radio",supersure.com; supersure.com reviews; supersure.com complaints; supersure.com cost; supersure.com price
