keyword,company,vertical,priority,score,detections,action,reason,suggested_keywords
ethos,ethos,insurance,P1_research_next,11.3,5,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 5 detections on radio",ethos; ethos reviews; ethos complaints; ethos cost; ethos price
big lou,Big Lou,insurance,P1_research_next,11.3,5,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 5 detections on radio",big lou; big lou reviews; big lou complaints; big lou cost; big lou price
hubler,Hubler,home_auto_financing,P1_research_next,11.0,4,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"home_auto_financing opportunity, 4 detections on radio",hubler; hubler reviews; hubler complaints; hubler cost; hubler price
morgan and morgan,Morgan and Morgan,legal_financial,P1_research_next,10.8,4,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"legal_financial opportunity, 4 detections on radio",morgan and morgan; morgan and morgan reviews; morgan and morgan complaints; morgan and morgan cost; morgan and morgan price
wesley financial group,Wesley Financial Group,unknown_financial_review,P1_research_next,10.5,31,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"unknown_financial_review opportunity, 31 detections on radio",wesley financial group; wesley financial group reviews; wesley financial group complaints; wesley financial group cost; wesley financial group price
american financing,American Financing,unknown_financial_review,P1_research_next,10.5,15,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"unknown_financial_review opportunity, 15 detections on radio",american financing; american financing reviews; american financing complaints; american financing cost; american financing price
diaco law,Diaco Law,legal_financial,P1_research_next,10.5,5,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"legal_financial opportunity, 5 detections on radio",diaco law; diaco law reviews; diaco law complaints; diaco law cost; diaco law price
sweet james,Sweet James,legal_financial,P1_research_next,10.5,5,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"legal_financial opportunity, 5 detections on radio",sweet james; sweet james reviews; sweet james complaints; sweet james cost; sweet james price
trajan wealth,Trajan Wealth,unknown_financial_review,P1_research_next,10.3,15,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"unknown_financial_review opportunity, 15 detections on radio",trajan wealth; trajan wealth reviews; trajan wealth complaints; trajan wealth cost; trajan wealth price
cowley financial group,Cowley Financial Group,unknown_financial_review,P1_research_next,10.0,10,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"unknown_financial_review opportunity, 10 detections on radio",cowley financial group; cowley financial group reviews; cowley financial group complaints; cowley financial group cost; cowley financial group price
incogni,Incogni,identity_protection,P1_research_next,10.0,4,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"identity_protection opportunity, 4 detections on radio",incogni; incogni reviews; incogni complaints; incogni cost; incogni price
liberty mutual,Liberty Mutual,insurance,P1_research_next,10.0,3,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 3 detections on radio",liberty mutual; liberty mutual reviews; liberty mutual complaints; liberty mutual cost; liberty mutual price
super sure,Super Sure,insurance,P1_research_next,10.0,3,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 3 detections on radio",super sure; super sure reviews; super sure complaints; super sure cost; super sure price
chapter,Chapter,insurance,P1_research_next,10.0,3,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 3 detections on radio",chapter; chapter reviews; chapter complaints; chapter cost; chapter price
meta share,Meta Share,insurance,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 2 detections on radio",meta share; meta share reviews; meta share complaints; meta share cost; meta share price
the term life line,The Term Life Line,insurance,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 2 detections on radio",the term life line; the term life line reviews; the term life line complaints; the term life line cost; the term life line price
supersure insurance agency llc,SuperSure insurance agency LLC,insurance,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 2 detections on radio",supersure insurance agency llc; supersure insurance agency llc reviews; supersure insurance agency llc complaints; supersure insurance agency llc cost; supersure insurance agency llc price
coosa valley credit union,Coosa Valley Credit Union,home_auto_financing,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → affiliate offer match → generate keyword set,"home_auto_financing opportunity, 2 detections on radio",coosa valley credit union; coosa valley credit union reviews; coosa valley credit union complaints; coosa valley credit union cost; coosa valley credit union price
progressive insurance,Progressive Insurance,insurance,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 2 detections on radio",progressive insurance; progressive insurance reviews; progressive insurance complaints; progressive insurance cost; progressive insurance price
progressive casualty insurance company affiliates,Progressive Casualty Insurance Company Affiliates,insurance,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 2 detections on radio",progressive casualty insurance company affiliates; progressive casualty insurance company affiliates reviews; progressive casualty insurance company affiliates complaints; progressive casualty insurance company affiliates cost; progressive casualty insurance company affiliates price
progressive commercial insurance,Progressive Commercial Insurance,insurance,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 2 detections on radio",progressive commercial insurance; progressive commercial insurance reviews; progressive commercial insurance complaints; progressive commercial insurance cost; progressive commercial insurance price
indiana health insurance pros,Indiana Health Insurance Pros,insurance,P1_research_next,10.0,2,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 2 detections on radio",indiana health insurance pros; indiana health insurance pros reviews; indiana health insurance pros complaints; indiana health insurance pros cost; indiana health insurance pros price
progressive pet insurance,Progressive Pet Insurance,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",progressive pet insurance; progressive pet insurance reviews; progressive pet insurance complaints; progressive pet insurance cost; progressive pet insurance price
progressive casualty insurance company in affiliates,Progressive Casualty Insurance Company in Affiliates,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",progressive casualty insurance company in affiliates; progressive casualty insurance company in affiliates reviews; progressive casualty insurance company in affiliates complaints; progressive casualty insurance company in affiliates cost; progressive casualty insurance company in affiliates price
termbusters,TermBusters,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",termbusters; termbusters reviews; termbusters complaints; termbusters cost; termbusters price
"audian hearing, ethos, robert levenger insurance agent","Audian Hearing, Ethos, Robert Levenger Insurance Agent",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","audian hearing, ethos, robert levenger insurance agent; audian hearing, ethos, robert levenger insurance agent reviews; audian hearing, ethos, robert levenger insurance agent complaints; audian hearing, ethos, robert levenger insurance agent cost; audian hearing, ethos, robert levenger insurance agent price"
"ethos, sleep number, upside","Ethos, Sleep Number, Upside",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","ethos, sleep number, upside; ethos, sleep number, upside reviews; ethos, sleep number, upside complaints; ethos, sleep number, upside cost; ethos, sleep number, upside price"
super shore insurance agency llc,Super Shore Insurance Agency LLC,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",super shore insurance agency llc; super shore insurance agency llc reviews; super shore insurance agency llc complaints; super shore insurance agency llc cost; super shore insurance agency llc price
the diabetes solution center,The Diabetes Solution Center,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",the diabetes solution center; the diabetes solution center reviews; the diabetes solution center complaints; the diabetes solution center cost; the diabetes solution center price
supersure insurance,SuperSure Insurance,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",supersure insurance; supersure insurance reviews; supersure insurance complaints; supersure insurance cost; supersure insurance price
"dean and draper, insurance advisor","Dean and Draper, Insurance Advisor",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","dean and draper, insurance advisor; dean and draper, insurance advisor reviews; dean and draper, insurance advisor complaints; dean and draper, insurance advisor cost; dean and draper, insurance advisor price"
supersure insurance agency,SuperSure Insurance Agency,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",supersure insurance agency; supersure insurance agency reviews; supersure insurance agency complaints; supersure insurance agency cost; supersure insurance agency price
super sure insurance agency,Super Sure Insurance Agency,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",super sure insurance agency; super sure insurance agency reviews; super sure insurance agency complaints; super sure insurance agency cost; super sure insurance agency price
state farm insurance,State Farm Insurance,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",state farm insurance; state farm insurance reviews; state farm insurance complaints; state farm insurance cost; state farm insurance price
allstate north american insurance company and affiliates,Allstate North American Insurance Company and Affiliates,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",allstate north american insurance company and affiliates; allstate north american insurance company and affiliates reviews; allstate north american insurance company and affiliates complaints; allstate north american insurance company and affiliates cost; allstate north american insurance company and affiliates price
term lifeline,Term Lifeline,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",term lifeline; term lifeline reviews; term lifeline complaints; term lifeline cost; term lifeline price
"ethos, audian hearing","Ethos, Audian Hearing",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","ethos, audian hearing; ethos, audian hearing reviews; ethos, audian hearing complaints; ethos, audian hearing cost; ethos, audian hearing price"
progressive cash quality insurance company and affiliates,Progressive Cash Quality Insurance Company and Affiliates,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",progressive cash quality insurance company and affiliates; progressive cash quality insurance company and affiliates reviews; progressive cash quality insurance company and affiliates complaints; progressive cash quality insurance company and affiliates cost; progressive cash quality insurance company and affiliates price
"super shore insurance agency, llc","Super Shore Insurance Agency, LLC",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","super shore insurance agency, llc; super shore insurance agency, llc reviews; super shore insurance agency, llc complaints; super shore insurance agency, llc cost; super shore insurance agency, llc price"
progressive cashly insurance company and affiliates,Progressive Cashly Insurance Company and Affiliates,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",progressive cashly insurance company and affiliates; progressive cashly insurance company and affiliates reviews; progressive cashly insurance company and affiliates complaints; progressive cashly insurance company and affiliates cost; progressive cashly insurance company and affiliates price
"cat scale, progressive insurance, the st. christopher truckers fund","CAT scale, Progressive Insurance, The St. Christopher Truckers Fund",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","cat scale, progressive insurance, the st. christopher truckers fund; cat scale, progressive insurance, the st. christopher truckers fund reviews; cat scale, progressive insurance, the st. christopher truckers fund complaints; cat scale, progressive insurance, the st. christopher truckers fund cost; cat scale, progressive insurance, the st. christopher truckers fund price"
low-t center,Low-T Center,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",low-t center; low-t center reviews; low-t center complaints; low-t center cost; low-t center price
big look,Big Look,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",big look; big look reviews; big look complaints; big look cost; big look price
super sure insurance agency llc,super sure insurance agency LLC,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",super sure insurance agency llc; super sure insurance agency llc reviews; super sure insurance agency llc complaints; super sure insurance agency llc cost; super sure insurance agency llc price
progressive commercial,Progressive Commercial,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",progressive commercial; progressive commercial reviews; progressive commercial complaints; progressive commercial cost; progressive commercial price
progressive catholic insurance company and affiliks,Progressive Catholic Insurance Company and Affiliks,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",progressive catholic insurance company and affiliks; progressive catholic insurance company and affiliks reviews; progressive catholic insurance company and affiliks complaints; progressive catholic insurance company and affiliks cost; progressive catholic insurance company and affiliks price
super shore,Super Shore,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",super shore; super shore reviews; super shore complaints; super shore cost; super shore price
robert livenger insurance agent,Robert Livenger insurance agent,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",robert livenger insurance agent; robert livenger insurance agent reviews; robert livenger insurance agent complaints; robert livenger insurance agent cost; robert livenger insurance agent price
"zip recruiter, ethos","Zip Recruiter, Ethos",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","zip recruiter, ethos; zip recruiter, ethos reviews; zip recruiter, ethos complaints; zip recruiter, ethos cost; zip recruiter, ethos price"
askchapter,AskChapter,insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio",askchapter; askchapter reviews; askchapter complaints; askchapter cost; askchapter price
"super sure insurance agency, llc","Super Sure Insurance Agency, LLC",insurance,P1_research_next,10.0,1,SERP check → LP scrape → ad transparency search → domain check → trademark/reg review → affiliate offer match → generate keyword set,"insurance opportunity, 1 detections on radio","super sure insurance agency, llc; super sure insurance agency, llc reviews; super sure insurance agency, llc complaints; super sure insurance agency, llc cost; super sure insurance agency, llc price"
