keyword,company_name,vertical,priority,opportunity_score,radio_evidence,commercial_intent,offer_fit,search_ads_test,risk_score,detections,n_stations,website,phone,next_step
tax relief advocates,Tax Relief Advocates,tax_relief,P0_test_now,15.0,4.5,4.5,5.0,4.5,3.5,35,7,healthylooking.com; t.r.a.com; tra.com,8005037944; 8005508178; 8005517672; 8005751789; 8005759379; 8005759871; 8005781558; 8006112046; 800611246; 805759379,Build LP → test Google Ads tax relief keywords → affiliate offer
optima tax relief,Optima Tax Relief,tax_relief,P0_test_now,14.8,4.3,4.5,5.0,4.5,3.5,28,3,optima tax relief calm; optima tax relief.com; optima-tax-relief.com; optimataxrelief.com,8003436460; 8003752577; 8007461744; 8008968155; 8155551234,Build LP → test Google Ads tax relief keywords → affiliate offer
ethos,Ethos,insurance,P0_test_now,14.0,5.0,4.0,4.0,4.0,3.0,52,9,"ethos.com; ethos.com-slash-term; ethos.com/slash term, ethos.com/slash save; ethos.com/slash-save; ethos.com/slash-term; ethos.com/term",18668368735; 8005759379; 8008294357,Check if Ethos/SuperSure has affiliate program → SERP analysis → test
tax relief advocates (tra),Tax Relief Advocates (TRA),tax_relief,P0_test_now,14.0,3.5,4.5,5.0,4.5,3.5,15,6,tra.com; tra.org,8005037944; 8005508178; 8005517672; 8005751789; 8005759379; 8005759871; 8005781558; 8006112046; 805759379,Build LP → test Google Ads tax relief keywords → affiliate offer
coast one tax group,Coast One Tax Group,debt_relief,P0_test_now,13.8,3.3,4.5,5.0,4.5,3.5,10,3,,8002423186,Research debt relief affiliate network → LP → ads test
amco,Amco,tax_relief,P0_test_now,13.5,3,4.5,5.0,4.5,3.5,16,1,amco.com,1800462626,Build LP → test Google Ads tax relief keywords → affiliate offer
"supersure insurance agency, llc","SuperSure Insurance Agency, LLC",insurance,P0_test_now,13.3,4.3,4.0,4.0,4.0,3.0,23,4,supersure.com; supersure.com/clay; supersure.com/hannity; supersure.com/slash hanity; supersure.com/slash hannity; supersure.com/slash hannity today; supersure.com/slash-barry; supersure.com/slash-jesse; supersure.com/slash-play,,Check if Ethos/SuperSure has affiliate program → SERP analysis → test
lifelock,LifeLock,identity_protection,P0_test_now,13.0,5.0,3.5,3.5,3.5,2.5,50,5,https://www.lifelock.com/; life-lock.com; lifelock.com,180054335625; 8002522929; 80054335625; 8005436562,Competitor SERP analysis → LP angle → test brand+generic
debt relief advocates,Debt Relief Advocates,debt_relief,P1_research_next,12.8,2.3,4.5,5.0,4.5,3.5,6,3,,8005259369; 8008004357,SERP check → domain ownership → competitor ads → classify offer
tax relief advocates (tra),Tax relief advocates (TRA),tax_relief,P1_research_next,12.8,2.3,4.5,5.0,4.5,3.5,5,4,,18005759379; 8005759871; 805759379,SERP check → domain ownership → competitor ads → classify offer
tra (tax relief advocates),TRA (Tax Relief Advocates),tax_relief,P1_research_next,12.8,2.3,4.5,5.0,4.5,3.5,5,4,tra.com,8005508178; 8005759871,SERP check → domain ownership → competitor ads → classify offer
progressive casualty insurance company,Progressive Casualty Insurance Company,insurance,P1_research_next,12.5,3.5,4.0,4.0,4.0,3.0,14,6,progressive commercial.com; progressivecommercial.com,18007859618,SERP check → domain ownership → competitor ads → classify offer
progressive casualty insurance company and affiliates,Progressive Casualty Insurance Company and Affiliates,insurance,P1_research_next,12.5,3.5,4.0,4.0,4.0,3.0,14,6,progressive.com; progressivecommercial.com,,SERP check → domain ownership → competitor ads → classify offer
amco,AMCO,tax_relief,P1_research_next,12.5,2,4.5,5.0,4.5,3.5,8,1,amco.com,1800462626,SERP check → domain ownership → competitor ads → classify offer
powell tax law,Powell Tax Law,tax_relief,P1_research_next,12.5,2,4.5,5.0,4.5,3.5,4,1,powelltaxlaw.com,2812982916,SERP check → domain ownership → competitor ads → classify offer
rush tax resolution,Rush Tax Resolution,tax_relief,P1_research_next,12.5,2,4.5,5.0,4.5,3.5,4,2,rush tax resolution.com solution.com; rush-tax-resolution.com; rushtaxresolution.com,8002998077; 875547874877554,SERP check → domain ownership → competitor ads → classify offer
st. christopher truckers relief fund,St. Christopher Truckers Relief Fund,unknown_financial_review,P1_research_next,12.3,4.3,3.0,4.0,3.0,2.0,34,4,truckersfund.org; trucksfund.org,,SERP check → domain ownership → competitor ads → classify offer
term busters,Term Busters,insurance,P1_research_next,12.3,3.3,4.0,4.0,4.0,3.0,13,3,,18009087636; 8009087636,SERP check → domain ownership → competitor ads → classify offer
supersure insurance agency llc,SuperSure Insurance Agency LLC,insurance,P1_research_next,12.3,3.3,4.0,4.0,4.0,3.0,11,4,supersure.com; supersure.com/buck; supersure.com/slash hannity; supersure.com/slash-barry; supersure.com/slash-buck; supersure.com/slash-clay,,SERP check → domain ownership → competitor ads → classify offer
supersure,SuperSure,insurance,P1_research_next,12.3,3.3,4.0,4.0,4.0,3.0,10,4,supersure.com; supersure.com/beck; supersure.com/slash hannity; supersure.com/slash-clay,,SERP check → domain ownership → competitor ads → classify offer
morgan & morgan,Morgan & Morgan,legal_financial,P1_research_next,11.8,3.3,3.5,4.0,4.0,3.0,17,3,"forthepeople.com; mybrothertim.com; peopleprotector.com, forthepeople.com; poundlaw.com",1800667426; 180076863529; 2446874685463282452253; 5124749453,SERP check → domain ownership → competitor ads → classify offer
lifelock,Lifelock,identity_protection,P1_research_next,11.5,3.5,3.5,3.5,3.5,2.5,15,5,lifelock.com; taxhelp.example,180054335625; 80054335625; 8008294357,SERP check → domain ownership → competitor ads → classify offer
incogny,Incogny,identity_protection,P1_research_next,11.5,3.5,3.5,3.5,3.5,2.5,11,5,incogni.com slash data; incogny.com/cats; incogny.com/data; incogny.com/eric; incogny.com/pags; incogny.com/slash-cats,,SERP check → domain ownership → competitor ads → classify offer
top tax defenders,Top Tax Defenders,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,3,1,toptaxdefenders.com,7134897433,SERP check → domain ownership → competitor ads → classify offer
fox news wine shop,Fox News Wine Shop,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,3,2,foxnewswineshop.com,,SERP check → domain ownership → competitor ads → classify offer
zelman's minty mouth,Zelman's Minty Mouth,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,2,1,zelman's.com; zelmans.com,,SERP check → domain ownership → competitor ads → classify offer
the tax relief center,The Tax Relief Center,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,2,1,tra.com,8002816030; 8005759379,SERP check → domain ownership → competitor ads → classify offer
debt.com,debt.com,debt_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,2,1,,8008101820,SERP check → domain ownership → competitor ads → classify offer
dr. roofs,Dr. Roofs,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,2,1,drroof.com,,SERP check → domain ownership → competitor ads → classify offer
jtv,JTV,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,2,1,jtv.com,,SERP check → domain ownership → competitor ads → classify offer
endurance,Endurance,debt_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,endurancewarranty.com,8002913092,SERP check → domain ownership → competitor ads → classify offer
"love is a heil, chimney solutions","Love is a Heil, Chimney Solutions",tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,31735321413177638850,SERP check → domain ownership → competitor ads → classify offer
first health plans,First Health Plans,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,iheart.com,8448444378,SERP check → domain ownership → competitor ads → classify offer
t r (tax relief),T R (Tax Relief),tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,805751789,SERP check → domain ownership → competitor ads → classify offer
loan pronto,Loan Pronto,debt_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,,SERP check → domain ownership → competitor ads → classify offer
rush tax resolution,rush tax resolution,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,rush.com,7874877554,SERP check → domain ownership → competitor ads → classify offer
zelman's,Zelman's,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,zelmans.com,,SERP check → domain ownership → competitor ads → classify offer
chimney solutions,Chimney Solutions,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,31776771117638850,SERP check → domain ownership → competitor ads → classify offer
poly market,Poly Market,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,,SERP check → domain ownership → competitor ads → classify offer
blackout coffee,Blackout Coffee,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,blackoutcoffee.com/vince,,SERP check → domain ownership → competitor ads → classify offer
law offices of namath and flores,Law Offices of Namath and Flores,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,myirsteam.com,9724840829,SERP check → domain ownership → competitor ads → classify offer
dr. roof's,Dr. Roof's,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,drroof.com,,SERP check → domain ownership → competitor ads → classify offer
dr roof,Dr Roof,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,drroof.com,,SERP check → domain ownership → competitor ads → classify offer
one hour heating & air conditioning,One Hour Heating & Air Conditioning,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,,SERP check → domain ownership → competitor ads → classify offer
debt solutions network,Debt Solutions Network,debt_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,,SERP check → domain ownership → competitor ads → classify offer
toptaxdefenders,TopTaxDefenders,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,toptaxdefenders.com,8005668183,SERP check → domain ownership → competitor ads → classify offer
lone pronto,Lone Pronto,debt_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,lonepronto.com,,SERP check → domain ownership → competitor ads → classify offer
i have t a,i have t a,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,,SERP check → domain ownership → competitor ads → classify offer
zellman's,Zellman's,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,zellmans.com,,SERP check → domain ownership → competitor ads → classify offer
toptaxdefenders.com,Toptaxdefenders.com,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,toptaxdefenders.com,8005668183,SERP check → domain ownership → competitor ads → classify offer
tunnel to towers,Tunnel to Towers,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,t2t.org,,SERP check → domain ownership → competitor ads → classify offer
american water resources,American Water Resources,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,awrusa.com slash ihart,,SERP check → domain ownership → competitor ads → classify offer
guardian tax,Guardian Tax,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,8004995351,SERP check → domain ownership → competitor ads → classify offer
guardian tax service,Guardian Tax Service,tax_relief,P1_research_next,11.5,1,4.5,5.0,4.5,3.5,1,1,,8004995351,SERP check → domain ownership → competitor ads → classify offer
super sure insurance agency llc,Super Sure Insurance Agency LLC,insurance,P1_research_next,11.3,2.3,4.0,4.0,4.0,3.0,8,3,super sure calm; super sure calm slash barry my last name one super agency one; super sure comm/jesse; super sure dot com; super.sure.com; supershortcomm.com/hannity,,SERP check → domain ownership → competitor ads → classify offer
allstate,Allstate,insurance,P1_research_next,11.3,2.3,4.0,4.0,4.0,3.0,7,4,,,SERP check → domain ownership → competitor ads → classify offer
supersure.com,SuperSure.com,insurance,P1_research_next,11.3,2.3,4.0,4.0,4.0,3.0,5,3,supersure.com,,SERP check → domain ownership → competitor ads → classify offer
ethos,ethos,insurance,P1_research_next,11.3,2.3,4.0,4.0,4.0,3.0,5,4,ethos.com/slash-term; ethosdoc; sleepnumber.com,,SERP check → domain ownership → competitor ads → classify offer
big lou,Big Lou,insurance,P1_research_next,11.3,2.3,4.0,4.0,4.0,3.0,5,3,biglou.com,8004368220; 8005551509,SERP check → domain ownership → competitor ads → classify offer
hubler,Hubler,home_auto_financing,P1_research_next,11.0,2,4.0,4.0,3.5,2.5,4,1,drivehubler.com,,SERP check → domain ownership → competitor ads → classify offer
morgan and morgan,Morgan and Morgan,legal_financial,P1_research_next,10.8,2.3,3.5,4.0,4.0,3.0,4,3,beyondbelief.com; forthepeople.com,1917322478733828526824367442; 19173224873328526824367442; 5613487200,SERP check → domain ownership → competitor ads → classify offer
wesley financial group,Wesley Financial Group,unknown_financial_review,P1_research_next,10.5,4.5,3.0,3.0,2.0,2.0,31,8,,8002522929; 8002966868; 8003292121; 8007471515; 8008386767; 8008596688; 8009099696,SERP check → domain ownership → competitor ads → classify offer
american financing,American Financing,unknown_financial_review,P1_research_next,10.5,3.5,3.5,2.5,3.0,2.0,15,6,americanfinancing.net; americanfinancing.net/hannity; americanfinancing.net/levin; americanfinancing.net/slash eric,8666159200; 8668869262; 8889001828; 8889947623; 8889947660,SERP check → domain ownership → competitor ads → classify offer
diaco law,Diaco Law,legal_financial,P1_research_next,10.5,2,3.5,4.0,4.0,3.0,5,1,diacolaw.com; stoptechstoprecs.org,8004264983,SERP check → domain ownership → competitor ads → classify offer
sweet james,Sweet James,legal_financial,P1_research_next,10.5,2,3.5,4.0,4.0,3.0,5,1,sweetjames.com,180096455466; 8009000000; 8009001234; 8009009000,SERP check → domain ownership → competitor ads → classify offer
trajan wealth,Trajan Wealth,unknown_financial_review,P1_research_next,10.3,3.3,3.0,3.0,3.0,2.0,15,4,trajanwealth.com,18558725261; 3463713330; 8558725261; 8558729611,SERP check → domain ownership → competitor ads → classify offer
cowley financial group,Cowley Financial Group,unknown_financial_review,P1_research_next,10.0,3,3.0,3.0,3.0,2.0,10,1,cowleyfinancialgroup.com,8885425211,SERP check → domain ownership → competitor ads → classify offer
incogni,Incogni,identity_protection,P1_research_next,10.0,2,3.5,3.5,3.5,2.5,4,2,https://www.incogni.com/; incogni.com/katz; incogni.com/pags; incogni.com/slash-pags,,SERP check → domain ownership → competitor ads → classify offer
liberty mutual,Liberty Mutual,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,3,2,libertymutual.com,,SERP check → domain ownership → competitor ads → classify offer
super sure,Super Sure,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,3,1,super sure.com; supershort.com; supershort.com/slash-buck,,SERP check → domain ownership → competitor ads → classify offer
chapter,Chapter,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,3,2,askchapter.org; askchapter.org/pags; askchapter.org/slash pags,8335637247,SERP check → domain ownership → competitor ads → classify offer
meta share,Meta Share,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,2,1,,8008113471,SERP check → domain ownership → competitor ads → classify offer
the term life line,The Term Life Line,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,2,2,,8003401834; 8008031961,SERP check → domain ownership → competitor ads → classify offer
supersure insurance agency llc,SuperSure insurance agency LLC,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,2,2,supersure.com; supersure.com/slash-hanity,,SERP check → domain ownership → competitor ads → classify offer
coosa valley credit union,Coosa Valley Credit Union,home_auto_financing,P1_research_next,10.0,1,4.0,4.0,3.5,2.5,2,1,,7062358551,SERP check → domain ownership → competitor ads → classify offer
progressive insurance,Progressive Insurance,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,2,2,progressive.com; progressivecommercial.com,18007764377483,SERP check → domain ownership → competitor ads → classify offer
progressive casualty insurance company affiliates,Progressive Casualty Insurance Company Affiliates,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,2,2,progressivecommercial.com,,SERP check → domain ownership → competitor ads → classify offer
progressive commercial insurance,Progressive Commercial Insurance,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,2,2,progressivecommercial.com,,SERP check → domain ownership → competitor ads → classify offer
indiana health insurance pros,Indiana Health Insurance Pros,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,2,1,ouragency.org; rragency.org,3175630868; 3175638688,SERP check → domain ownership → competitor ads → classify offer
progressive pet insurance,Progressive Pet Insurance,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,,SERP check → domain ownership → competitor ads → classify offer
progressive casualty insurance company in affiliates,Progressive Casualty Insurance Company in Affiliates,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,progressive.com,,SERP check → domain ownership → competitor ads → classify offer
termbusters,TermBusters,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,18009087636,SERP check → domain ownership → competitor ads → classify offer
