keyword,company_name,vertical,priority,opportunity_score,radio_evidence,commercial_intent,offer_fit,search_ads_test,risk_score,detections,n_stations,website,phone,next_step
"audian hearing, ethos, robert levenger insurance agent","Audian Hearing, Ethos, Robert Levenger Insurance Agent",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,"audianhearing.com, ethos.com/slash-save",,SERP check → domain ownership → competitor ads → classify offer
"ethos, sleep number, upside","Ethos, Sleep Number, Upside",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,"sleepnumber.com, ethos.com/slash-save, upside.com",,SERP check → domain ownership → competitor ads → classify offer
super shore insurance agency llc,Super Shore Insurance Agency LLC,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,supershore.com/slash-hannity,,SERP check → domain ownership → competitor ads → classify offer
the diabetes solution center,The Diabetes Solution Center,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,realworldleaders.org,,SERP check → domain ownership → competitor ads → classify offer
supersure insurance,SuperSure Insurance,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,memorialhearing.com,,SERP check → domain ownership → competitor ads → classify offer
"dean and draper, insurance advisor","Dean and Draper, Insurance Advisor",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,7135270444,SERP check → domain ownership → competitor ads → classify offer
supersure insurance agency,SuperSure Insurance Agency,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,supersure.com,,SERP check → domain ownership → competitor ads → classify offer
super sure insurance agency,Super Sure Insurance Agency,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,super sure.com,,SERP check → domain ownership → competitor ads → classify offer
state farm insurance,State Farm Insurance,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,,SERP check → domain ownership → competitor ads → classify offer
allstate north american insurance company and affiliates,Allstate North American Insurance Company and Affiliates,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,,SERP check → domain ownership → competitor ads → classify offer
term lifeline,Term Lifeline,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,8003401834,SERP check → domain ownership → competitor ads → classify offer
"ethos, audian hearing","Ethos, Audian Hearing",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,"ethos.com/slash-save, audianhearing.com",,SERP check → domain ownership → competitor ads → classify offer
progressive cash quality insurance company and affiliates,Progressive Cash Quality Insurance Company and Affiliates,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,,SERP check → domain ownership → competitor ads → classify offer
"super shore insurance agency, llc","Super Shore Insurance Agency, LLC",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,supershore.com/slash-buck-one,,SERP check → domain ownership → competitor ads → classify offer
progressive cashly insurance company and affiliates,Progressive Cashly Insurance Company and Affiliates,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,progressivecommercial.com,,SERP check → domain ownership → competitor ads → classify offer
"cat scale, progressive insurance, the st. christopher truckers fund","CAT scale, Progressive Insurance, The St. Christopher Truckers Fund",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,"weighmytruck.com, progressivecommercial.com",,SERP check → domain ownership → competitor ads → classify offer
low-t center,Low-T Center,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,fixmylowt.com,,SERP check → domain ownership → competitor ads → classify offer
big look,Big Look,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,,SERP check → domain ownership → competitor ads → classify offer
super sure insurance agency llc,super sure insurance agency LLC,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,,SERP check → domain ownership → competitor ads → classify offer
progressive commercial,Progressive Commercial,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,progressivecommercial.com,,SERP check → domain ownership → competitor ads → classify offer
progressive catholic insurance company and affiliks,Progressive Catholic Insurance Company and Affiliks,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,progressivecommercial.com,,SERP check → domain ownership → competitor ads → classify offer
super shore,Super Shore,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,supershore.com,,SERP check → domain ownership → competitor ads → classify offer
robert livenger insurance agent,Robert Livenger insurance agent,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,,18009087636,SERP check → domain ownership → competitor ads → classify offer
"zip recruiter, ethos","Zip Recruiter, Ethos",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,"ziprecruiter.com/slash-free, ethos.com/slash-save",,SERP check → domain ownership → competitor ads → classify offer
askchapter,AskChapter,insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,askchapter.org/pags,,SERP check → domain ownership → competitor ads → classify offer
"super sure insurance agency, llc","Super Sure Insurance Agency, LLC",insurance,P1_research_next,10.0,1,4.0,4.0,4.0,3.0,1,1,supersure.com/hannity,,SERP check → domain ownership → competitor ads → classify offer
coast one financial group,Coast One Financial Group,unknown_financial_review,P2_watchlist,9.8,3.3,3.5,3.0,2.0,2.0,11,3,,8002423186,Monitor for increased radio activity → re-score in 2 weeks
steel horse law,Steel Horse Law,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,3,1,steelhorselaw.com,,Monitor for increased radio activity → re-score in 2 weeks
men's edge medical,Men's Edge Medical,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,3,1,mensedgemedical.com,9729960900,Monitor for increased radio activity → re-score in 2 weeks
michalis,Michalis,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,2,1,,,Monitor for increased radio activity → re-score in 2 weeks
davis law firm,Davis Law Firm,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,2,1,,4444444,Monitor for increased radio activity → re-score in 2 weeks
ground works,Ground Works,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,groundworks.com,3173532141,Monitor for increased radio activity → re-score in 2 weeks
sweet james and morgan & morgan,Sweet James and Morgan & Morgan,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,"sweetjames.com, peopleprotector.com",809123418005550000,Monitor for increased radio activity → re-score in 2 weeks
sweet james,sweet James,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,sweetjames.com,8009000000,Monitor for increased radio activity → re-score in 2 weeks
pound law - morgan & morgan,Pound Law - Morgan & Morgan,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,forthepeople.com,,Monitor for increased radio activity → re-score in 2 weeks
"good trash, fannix garden center, davis law firm","Good Trash, Fannix Garden Center, Davis Law Firm",legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,"goodtrash.com, fannixnursery.com",21020144164444444,Monitor for increased radio activity → re-score in 2 weeks
"davis law firm, thomas j. henry, san antonio rvs","Davis Law Firm, Thomas J. Henry, San Antonio RVs",legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,,,Monitor for increased radio activity → re-score in 2 weeks
get a tax lawyer,Get a Tax Lawyer,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,,8007453070,Monitor for increased radio activity → re-score in 2 weeks
landstory law firm,Landstory Law Firm,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,landstorylaw.com,7262021300,Monitor for increased radio activity → re-score in 2 weeks
thomas j. henry injury attorneys,Thomas J. Henry Injury Attorneys,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,,,Monitor for increased radio activity → re-score in 2 weeks
mullen and mullen injury law firm,Mullen and Mullen Injury Law Firm,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,wbap.com,,Monitor for increased radio activity → re-score in 2 weeks
lance story law firm,Lance Story Law Firm,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,lancedrylaw.com,7262021300,Monitor for increased radio activity → re-score in 2 weeks
mullen and mullen injury law firm,Mullen and Mullen injury law firm,legal_financial,P2_watchlist,9.5,1,3.5,4.0,4.0,3.0,1,1,wbap.com,,Monitor for increased radio activity → re-score in 2 weeks
hoffman financial group,Hoffman Financial Group,unknown_financial_review,P2_watchlist,9.0,2,3.0,3.0,3.0,2.0,8,1,unleashyourmoney.com,4046405511,Monitor for increased radio activity → re-score in 2 weeks
nicholas wealth management,Nicholas Wealth Management,unknown_financial_review,P2_watchlist,9.0,2,3.0,3.0,3.0,2.0,5,1,nicholaswealth.com,678990850; 6789908500; 8506988500,Monitor for increased radio activity → re-score in 2 weeks
lockwood capital,Lockwood Capital,unknown_financial_review,P2_watchlist,9.0,2,3.0,3.0,3.0,2.0,5,1,lockwoodcapgroup.com,,Monitor for increased radio activity → re-score in 2 weeks
"trajan wealth, llc","Trajan Wealth, LLC",unknown_financial_review,P2_watchlist,9.0,2,3.0,3.0,3.0,2.0,5,2,trajanewealth.com; trajanwealth.com,18558725261; 8558724361; 8558725261,Monitor for increased radio activity → re-score in 2 weeks
hoffman financial group,Hoffman financial group,unknown_financial_review,P2_watchlist,9.0,2,3.0,3.0,3.0,2.0,4,1,unleashyourmoney.com,4046405511,Monitor for increased radio activity → re-score in 2 weeks
secure financial management,Secure Financial Management,unknown_financial_review,P2_watchlist,9.0,2,3.0,3.0,3.0,2.0,4,1,clearskiesretirement.com; retire210.com; retire2ten.com,2109856200,Monitor for increased radio activity → re-score in 2 weeks
trajan wealth llc,Trajan Wealth LLC,unknown_financial_review,P2_watchlist,9.0,2,3.0,3.0,3.0,2.0,4,1,trajanewealth.com; trajanwealth.com,8558724361; 8558725261,Monitor for increased radio activity → re-score in 2 weeks
incognito,Incognito,identity_protection,P2_watchlist,9.0,1,3.5,3.5,3.5,2.5,2,2,incognito.com; incognito.com/eric,,Monitor for increased radio activity → re-score in 2 weeks
"ozempic, audian hearing, lifelock, viome","Ozempic, Audian Hearing, LifeLock, Viome",identity_protection,P2_watchlist,9.0,1,3.5,3.5,3.5,2.5,1,1,"ozempic.com, audianhearing.com, lifelock.com",18336936742180054335625,Monitor for increased radio activity → re-score in 2 weeks
incogny,incogny,identity_protection,P2_watchlist,9.0,1,3.5,3.5,3.5,2.5,1,1,incogny.com/e-r-i-c-k,,Monitor for increased radio activity → re-score in 2 weeks
"viome, lifelock","Viome, LifeLock",identity_protection,P2_watchlist,9.0,1,3.5,3.5,3.5,2.5,1,1,"viome.com, lifelock.com",,Monitor for increased radio activity → re-score in 2 weeks
dfw retirement planners,DFW Retirement Planners,unknown_financial_review,P2_watchlist,8.5,2,3.0,2.5,3.0,2.0,5,1,d-f-w retirement planners.com; dfwretirementplanners.com,8887744492265,Monitor for increased radio activity → re-score in 2 weeks
retirement through design,Retirement Through Design,unknown_financial_review,P2_watchlist,8.5,2,3.0,2.5,3.0,2.0,4,1,https://www.retirementthroughdesign.com; retirementthroughdesign.com; retirementthru.design.com,8004991658,Monitor for increased radio activity → re-score in 2 weeks
higginbotham insurance and financial services,Higginbotham insurance and financial services,unknown_financial_review,P2_watchlist,8.5,1,3.0,3.5,3.0,2.0,1,1,citycurrent.com,9013211020,Monitor for increased radio activity → re-score in 2 weeks
new capital insurance,New Capital Insurance,unknown_financial_review,P2_watchlist,8.5,1,3.0,3.5,3.0,2.0,1,1,newcapitalinsurance.com,4244659001,Monitor for increased radio activity → re-score in 2 weeks
"coast one tax group, coast one financial group","Coast One Tax Group, Coast One Financial Group",unknown_financial_review,P2_watchlist,8.5,1,3.5,4.0,2.0,2.0,1,1,,8002423186,Monitor for increased radio activity → re-score in 2 weeks
"dean and draper insurance, oak harvest financial group","Dean and Draper Insurance, Oak Harvest Financial Group",unknown_financial_review,P2_watchlist,8.5,1,3.0,3.5,3.0,2.0,1,1,deandraper.com,,Monitor for increased radio activity → re-score in 2 weeks
vincent financial group,Vincent Financial Group,unknown_financial_review,P2_watchlist,8.0,2,3.0,3.0,2.0,2.0,4,1,,7707410120,Monitor for increased radio activity → re-score in 2 weeks
dtn wealth planning,DTN Wealth Planning,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,3,1,dtnwealthplanning.com,8174004200; 8174386752,Monitor for increased radio activity → re-score in 2 weeks
nicklaus wealth management,Nicklaus Wealth Management,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,2,1,nicklauswealth.com,6789908500,Monitor for increased radio activity → re-score in 2 weeks
oak harvest financial group,Oak Harvest Financial Group,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,2,1,southernfront.com,,Monitor for increased radio activity → re-score in 2 weeks
boer capital management,Boer Capital Management,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,2,1,"knowyourriskpodcast.com; knowyourriskpodcast.com, boercapitalmanagement.com",,Monitor for increased radio activity → re-score in 2 weeks
leer capital,Leer Capital,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,leercapital.com,,Monitor for increased radio activity → re-score in 2 weeks
mcgowan group wealth management,McGowan Group Wealth Management,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,networthradio.com,,Monitor for increased radio activity → re-score in 2 weeks
lear capital,Lear Capital,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,learcapital.com,,Monitor for increased radio activity → re-score in 2 weeks
"ledger, ethos, wesley financial group","Ledger, Ethos, Wesley Financial Group",unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,"ledger.com/slash-spurs, ethos.com/slash-save, wesleyfinancialgroup.com",,Monitor for increased radio activity → re-score in 2 weeks
bullwerk capital,Bullwerk Capital,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,knowyourriskpodcast.com,,Monitor for increased radio activity → re-score in 2 weeks
scott mann financial services,Scott Mann Financial Services,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,safemoneywithscottman.com,8006360332,Monitor for increased radio activity → re-score in 2 weeks
"trajan wealth llc, ae wealth management llc","Trajan Wealth LLC, AE Wealth Management LLC",unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,trajанwealth.com,8558724361,Monitor for increased radio activity → re-score in 2 weeks
board capital management,Board Capital Management,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,"knowyourriskpodcast.com, boardcapitalmanagement.com",,Monitor for increased radio activity → re-score in 2 weeks
tragen wealth,Tragen Wealth,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,trajanwealth.com,8558724361,Monitor for increased radio activity → re-score in 2 weeks
traján wealth,Traján Wealth,unknown_financial_review,P2_watchlist,8.0,1,3.0,3.0,3.0,2.0,1,1,trajanwealth.com,8558725261,Monitor for increased radio activity → re-score in 2 weeks
oak harvest financial group,Oak Harvest financial group,unknown_financial_review,Hold,7.5,1,3.5,3.0,2.0,2.0,1,1,,7132125874,Insufficient evidence. Re-check after next keyword extraction cycle.
american financing,American financing,unknown_financial_review,Hold,7.5,1,3.0,2.5,3.0,2.0,1,1,americanfinancing.net,,Insufficient evidence. Re-check after next keyword extraction cycle.
cali financial group,Cali Financial Group,unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,2,1,,8885425211,Insufficient evidence. Re-check after next keyword extraction cycle.
pivotal financial,Pivotal Financial,unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,2,1,,6156148460,Insufficient evidence. Re-check after next keyword extraction cycle.
main street wealth management group,Main Street Wealth Management Group,unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,2,1,,7134932200,Insufficient evidence. Re-check after next keyword extraction cycle.
howard bailey financial,Howard Bailey Financial,unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,2,1,,8884945004,Insufficient evidence. Re-check after next keyword extraction cycle.
nicholas wealth management,Nicholas wealth management,unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,1,1,,6789908500,Insufficient evidence. Re-check after next keyword extraction cycle.
mcgowan group asset management inc,McGowan Group Asset Management Inc,unknown_financial_review,Hold,7.0,1,2.5,2.5,3.0,2.0,1,1,networthradio.com,,Insufficient evidence. Re-check after next keyword extraction cycle.
dewitt and dunn financial services,DeWitt and Dunn financial services,unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,1,1,,,Insufficient evidence. Re-check after next keyword extraction cycle.
"big wireless, puretalk, wesley financial group","Big Wireless, PureTalk, Wesley Financial Group",unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,1,1,,,Insufficient evidence. Re-check after next keyword extraction cycle.
wesley financial group,Wesley financial group,unknown_financial_review,Hold,7.0,1,3.0,3.0,2.0,2.0,1,1,,802522929,Insufficient evidence. Re-check after next keyword extraction cycle.
